=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     patients_comorbidities_covid19-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -N 2 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Instances:    34066
Attributes:   3
              result
              comorbidities
              cluster
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                               1064.5423
comorbidities=diabetes                                -12.4573
comorbidities=hypertension                            322.6429
comorbidities=copd                                    492.5141
comorbidities=cardiovascular_disease                   22.5303
comorbidities=kidney_disease                           21.3334
comorbidities=obesity                                -129.1443
comorbidities=malignancy                                     0
comorbidities=liver_disease                                  0
Intercept                                            -510.6329


Odds Ratios...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                                Infinity
comorbidities=diabetes                                       0
comorbidities=hypertension              1.3244272470808205E140
comorbidities=copd                        7.87291345910579E213
comorbidities=cardiovascular_disease           6092451501.5045
comorbidities=kidney_disease                   1840760996.0275
comorbidities=obesity                                        0
comorbidities=malignancy                                     1
comorbidities=liver_disease                                  1


Time taken to build model: 0.39 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
   160 2:tested_n 2:tested_n          0     *1    
   161 2:tested_n 2:tested_n          0     *1    
   162 2:tested_n 2:tested_n          0     *1    
   163 2:tested_n 2:tested_n          0     *1    
   164 2:tested_n 2:tested_n          0     *1    
   165 2:tested_n 2:tested_n          0     *1    
   166 2:tested_n 2:tested_n          0     *1    
   167 2:tested_n 2:tested_n          0     *1    
   168 2:tested_n 2:tested_n          0     *1    
   169 2:tested_n 2:tested_n          0     *1    
   170 2:tested_n 2:tested_n          0     *1    
   171 2:tested_n 2:tested_n          0     *1    
   172 2:tested_n 2:tested_n          0     *1    
   173 2:tested_n 2:tested_n          0     *1    
   174 2:tested_n 2:tested_n          0     *1    
   175 2:tested_n 2:tested_n          0     *1    
   176 2:tested_n 2:tested_n          0     *1    
   177 2:tested_n 2:tested_n          0     *1    
   178 2:tested_n 2:tested_n          0     *1    
   179 2:tested_n 2:tested_n          0     *1    
   180 2:tested_n 2:tested_n          0     *1    
   181 2:tested_n 2:tested_n          0     *1    
   182 2:tested_n 2:tested_n          0     *1    
   183 2:tested_n 2:tested_n          0     *1    
   184 2:tested_n 2:tested_n          0     *1    
   185 2:tested_n 2:tested_n          0     *1    
   186 2:tested_n 2:tested_n          0     *1    
   187 2:tested_n 2:tested_n          0     *1    
   188 2:tested_n 2:tested_n          0     *1    
   189 2:tested_n 2:tested_n          0     *1    
   190 2:tested_n 2:tested_n          0     *1    
   191 2:tested_n 2:tested_n          0     *1    
   192 2:tested_n 2:tested_n          0     *1    
   193 2:tested_n 2:tested_n          0     *1    
   194 2:tested_n 2:tested_n          0     *1    
   195 2:tested_n 2:tested_n          0     *1    
   196 2:tested_n 2:tested_n          0     *1    
   197 2:tested_n 2:tested_n          0     *1    
   198 2:tested_n 2:tested_n          0     *1    
   199 2:tested_n 2:tested_n          0     *1    
   200 2:tested_n 2:tested_n          0     *1    
   201 2:tested_n 2:tested_n          0     *1    
   202 2:tested_n 2:tested_n          0     *1    
   203 2:tested_n 2:tested_n          0     *1    
   204 2:tested_n 2:tested_n          0     *1    
   205 2:tested_n 2:tested_n          0     *1    
   206 2:tested_n 2:tested_n          0     *1    
   207 2:tested_n 2:tested_n          0     *1    
   208 2:tested_n 2:tested_n          0     *1    
   209 2:tested_n 2:tested_n          0     *1    
   210 2:tested_n 2:tested_n          0     *1    
   211 2:tested_n 2:tested_n          0     *1    
   212 2:tested_n 2:tested_n          0     *1    
   213 2:tested_n 2:tested_n          0     *1    
   214 2:tested_n 2:tested_n          0     *1    
   215 2:tested_n 2:tested_n          0     *1    
   216 2:tested_n 2:tested_n          0     *1    
   217 2:tested_n 2:tested_n          0     *1    
   218 2:tested_n 2:tested_n          0     *1    
   219 2:tested_n 2:tested_n          0     *1    
   220 2:tested_n 2:tested_n          0     *1    
   221 2:tested_n 2:tested_n          0     *1    
   222 2:tested_n 2:tested_n          0     *1    
   223 2:tested_n 2:tested_n          0     *1    
   224 2:tested_n 2:tested_n          0     *1    
   225 2:tested_n 2:tested_n          0     *1    
   226 2:tested_n 2:tested_n          0     *1    
   227 2:tested_n 2:tested_n          0     *1    
   228 2:tested_n 2:tested_n          0     *1    
   229 2:tested_n 2:tested_n          0     *1    
   230 2:tested_n 2:tested_n          0     *1    
   231 2:tested_n 2:tested_n          0     *1    
   232 2:tested_n 2:tested_n          0     *1    
   233 2:tested_n 2:tested_n          0     *1    
   234 2:tested_n 2:tested_n          0     *1    
   235 2:tested_n 2:tested_n          0     *1    
   236 2:tested_n 2:tested_n          0     *1    
   237 2:tested_n 2:tested_n          0     *1    
   238 2:tested_n 2:tested_n          0     *1    
   239 2:tested_n 2:tested_n          0     *1    
   240 2:tested_n 2:tested_n          0     *1    
   241 2:tested_n 2:tested_n          0     *1    
   242 2:tested_n 2:tested_n          0     *1    
   243 2:tested_n 2:tested_n          0     *1    
   244 2:tested_n 2:tested_n          0     *1    
   245 2:tested_n 2:tested_n          0     *1    
   246 2:tested_n 2:tested_n          0     *1    
   247 2:tested_n 2:tested_n          0     *1    
   248 2:tested_n 2:tested_n          0     *1    
   249 2:tested_n 2:tested_n          0     *1    
   250 2:tested_n 2:tested_n          0     *1    
   251 2:tested_n 2:tested_n          0     *1    
   252 2:tested_n 2:tested_n          0     *1    
   253 2:tested_n 2:tested_n          0     *1    
   254 2:tested_n 2:tested_n          0     *1    
   255 2:tested_n 2:tested_n          0     *1    
   256 2:tested_n 2:tested_n          0     *1    
   257 2:tested_n 2:tested_n          0     *1    
   258 2:tested_n 2:tested_n          0     *1    
   259 2:tested_n 2:tested_n          0     *1    
   260 2:tested_n 2:tested_n          0     *1    
   261 2:tested_n 2:tested_n          0     *1    
   262 2:tested_n 2:tested_n          0     *1    
   263 2:tested_n 2:tested_n          0     *1    
   264 2:tested_n 2:tested_n          0     *1    
   265 2:tested_n 2:tested_n          0     *1    
   266 2:tested_n 2:tested_n          0     *1    
   267 2:tested_n 2:tested_n          0     *1    
   268 2:tested_n 2:tested_n          0     *1    
   269 2:tested_n 2:tested_n          0     *1    
   270 2:tested_n 2:tested_n          0     *1    
   271 2:tested_n 2:tested_n          0     *1    
   272 2:tested_n 2:tested_n          0     *1    
   273 2:tested_n 2:tested_n          0     *1    
   274 2:tested_n 2:tested_n          0     *1    
   275 2:tested_n 2:tested_n          0     *1    
   276 2:tested_n 2:tested_n          0     *1    
   277 2:tested_n 2:tested_n          0     *1    
   278 2:tested_n 2:tested_n          0     *1    
   279 2:tested_n 2:tested_n          0     *1    
   280 2:tested_n 2:tested_n          0     *1    
   281 2:tested_n 2:tested_n          0     *1    
   282 2:tested_n 2:tested_n          0     *1    
   283 2:tested_n 2:tested_n          0     *1    
   284 2:tested_n 2:tested_n          0     *1    
   285 2:tested_n 2:tested_n          0     *1    
   286 2:tested_n 2:tested_n          0     *1    
   287 2:tested_n 2:tested_n          0     *1    
   288 2:tested_n 2:tested_n          0     *1    
   289 2:tested_n 2:tested_n          0     *1    
   290 2:tested_n 2:tested_n          0     *1    
   291 2:tested_n 2:tested_n          0     *1    
   292 2:tested_n 2:tested_n          0     *1    
   293 2:tested_n 2:tested_n          0     *1    
   294 2:tested_n 2:tested_n          0     *1    
   295 2:tested_n 2:tested_n          0     *1    
   296 2:tested_n 2:tested_n          0     *1    
   297 2:tested_n 2:tested_n          0     *1    
   298 2:tested_n 2:tested_n          0     *1    
   299 2:tested_n 2:tested_n          0     *1    
   300 2:tested_n 2:tested_n          0     *1    
   301 2:tested_n 2:tested_n          0     *1    
   302 2:tested_n 2:tested_n          0     *1    
   303 2:tested_n 2:tested_n          0     *1    
   304 2:tested_n 2:tested_n          0     *1    
   305 2:tested_n 2:tested_n          0     *1    
   306 2:tested_n 2:tested_n          0     *1    
   307 2:tested_n 2:tested_n          0     *1    
   308 2:tested_n 2:tested_n          0     *1    
   309 2:tested_n 2:tested_n          0     *1    
   310 2:tested_n 2:tested_n          0     *1    
   311 2:tested_n 2:tested_n          0     *1    
   312 2:tested_n 2:tested_n          0     *1    
   313 2:tested_n 2:tested_n          0     *1    
   314 2:tested_n 2:tested_n          0     *1    
   315 2:tested_n 2:tested_n          0     *1    
   316 2:tested_n 2:tested_n          0     *1    
   317 2:tested_n 2:tested_n          0     *1    
   318 2:tested_n 2:tested_n          0     *1    
   319 2:tested_n 2:tested_n          0     *1    
   320 2:tested_n 2:tested_n          0     *1    
   321 2:tested_n 2:tested_n          0     *1    
   322 2:tested_n 2:tested_n          0     *1    
   323 2:tested_n 2:tested_n          0     *1    
   324 2:tested_n 2:tested_n          0     *1    
   325 2:tested_n 2:tested_n          0     *1    
   326 2:tested_n 2:tested_n          0     *1    
   327 2:tested_n 2:tested_n          0     *1    
   328 2:tested_n 2:tested_n          0     *1    
   329 2:tested_n 2:tested_n          0     *1    
   330 2:tested_n 2:tested_n          0     *1    
   331 2:tested_n 2:tested_n          0     *1    
   332 2:tested_n 2:tested_n          0     *1    
   333 2:tested_n 2:tested_n          0     *1    
   334 2:tested_n 2:tested_n          0     *1    
   335 2:tested_n 2:tested_n          0     *1    
   336 2:tested_n 2:tested_n          0     *1    
   337 2:tested_n 2:tested_n          0     *1    
   338 2:tested_n 2:tested_n          0     *1    
   339 2:tested_n 2:tested_n          0     *1    
   340 2:tested_n 2:tested_n          0     *1    
   341 2:tested_n 2:tested_n          0     *1    
   342 2:tested_n 2:tested_n          0     *1    
   343 2:tested_n 2:tested_n          0     *1    
   344 2:tested_n 2:tested_n          0     *1    
   345 2:tested_n 2:tested_n          0     *1    
   346 2:tested_n 2:tested_n          0     *1    
   347 2:tested_n 2:tested_n          0     *1    
   348 2:tested_n 2:tested_n          0     *1    
   349 2:tested_n 2:tested_n          0     *1    
   350 2:tested_n 2:tested_n          0     *1    
   351 2:tested_n 2:tested_n          0     *1    
   352 2:tested_n 2:tested_n          0     *1    
   353 2:tested_n 2:tested_n          0     *1    
   354 2:tested_n 2:tested_n          0     *1    
   355 2:tested_n 2:tested_n          0     *1    
   356 2:tested_n 2:tested_n          0     *1    
   357 2:tested_n 2:tested_n          0     *1    
   358 2:tested_n 2:tested_n          0     *1    
   359 2:tested_n 2:tested_n          0     *1    
   360 2:tested_n 2:tested_n          0     *1    
   361 2:tested_n 2:tested_n          0     *1    
   362 2:tested_n 2:tested_n          0     *1    
   363 2:tested_n 2:tested_n          0     *1    
   364 2:tested_n 2:tested_n          0     *1    
   365 2:tested_n 2:tested_n          0     *1    
   366 2:tested_n 2:tested_n          0     *1    
   367 2:tested_n 2:tested_n          0     *1    
   368 2:tested_n 2:tested_n          0     *1    
   369 2:tested_n 2:tested_n          0     *1    
   370 2:tested_n 2:tested_n          0     *1    
   371 2:tested_n 2:tested_n          0     *1    
   372 2:tested_n 2:tested_n          0     *1    
   373 2:tested_n 2:tested_n          0     *1    
   374 2:tested_n 2:tested_n          0     *1    
   375 2:tested_n 2:tested_n          0     *1    
   376 2:tested_n 2:tested_n          0     *1    
   377 2:tested_n 2:tested_n          0     *1    
   378 2:tested_n 2:tested_n          0     *1    
   379 2:tested_n 2:tested_n          0     *1    
   380 2:tested_n 2:tested_n          0     *1    
   381 2:tested_n 2:tested_n          0     *1    
   382 2:tested_n 2:tested_n          0     *1    
   383 2:tested_n 2:tested_n          0     *1    
   384 2:tested_n 2:tested_n          0     *1    
   385 2:tested_n 2:tested_n          0     *1    
   386 2:tested_n 2:tested_n          0     *1    
   387 2:tested_n 2:tested_n          0     *1    
   388 2:tested_n 2:tested_n          0     *1    
   389 2:tested_n 2:tested_n          0     *1    
   390 2:tested_n 2:tested_n          0     *1    
   391 2:tested_n 2:tested_n          0     *1    
   392 2:tested_n 2:tested_n          0     *1    
   393 2:tested_n 2:tested_n          0     *1    
   394 2:tested_n 2:tested_n          0     *1    
   395 2:tested_n 2:tested_n          0     *1    
   396 2:tested_n 2:tested_n          0     *1    
   397 2:tested_n 2:tested_n          0     *1    
   398 2:tested_n 2:tested_n          0     *1    
   399 2:tested_n 2:tested_n          0     *1    
   400 2:tested_n 2:tested_n          0     *1    
   401 2:tested_n 2:tested_n          0     *1    
   402 2:tested_n 2:tested_n          0     *1    
   403 2:tested_n 2:tested_n          0     *1    
   404 2:tested_n 2:tested_n          0     *1    
   405 2:tested_n 2:tested_n          0     *1    
   406 2:tested_n 2:tested_n          0     *1    
   407 2:tested_n 2:tested_n          0     *1    
   408 2:tested_n 2:tested_n          0     *1    
   409 2:tested_n 2:tested_n          0     *1    
   410 2:tested_n 2:tested_n          0     *1    
   411 2:tested_n 2:tested_n          0     *1    
   412 2:tested_n 2:tested_n          0     *1    
   413 2:tested_n 2:tested_n          0     *1    
   414 2:tested_n 2:tested_n          0     *1    
   415 2:tested_n 2:tested_n          0     *1    
   416 2:tested_n 2:tested_n          0     *1    
   417 2:tested_n 2:tested_n          0     *1    
   418 2:tested_n 2:tested_n          0     *1    
   419 2:tested_n 2:tested_n          0     *1    
   420 2:tested_n 2:tested_n          0     *1    
   421 2:tested_n 2:tested_n          0     *1    
   422 2:tested_n 2:tested_n          0     *1    
   423 2:tested_n 2:tested_n          0     *1    
   424 2:tested_n 2:tested_n          0     *1    
   425 2:tested_n 2:tested_n          0     *1    
   426 2:tested_n 2:tested_n          0     *1    
   427 2:tested_n 2:tested_n          0     *1    
   428 2:tested_n 2:tested_n          0     *1    
   429 2:tested_n 2:tested_n          0     *1    
   430 2:tested_n 2:tested_n          0     *1    
   431 2:tested_n 2:tested_n          0     *1    
   432 2:tested_n 2:tested_n          0     *1    
   433 2:tested_n 2:tested_n          0     *1    
   434 2:tested_n 2:tested_n          0     *1    
   435 2:tested_n 2:tested_n          0     *1    
   436 2:tested_n 2:tested_n          0     *1    
   437 2:tested_n 2:tested_n          0     *1    
   438 2:tested_n 2:tested_n          0     *1    
   439 2:tested_n 2:tested_n          0     *1    
   440 2:tested_n 2:tested_n          0     *1    
   441 2:tested_n 2:tested_n          0     *1    
   442 2:tested_n 2:tested_n          0     *1    
   443 2:tested_n 2:tested_n          0     *1    
   444 2:tested_n 2:tested_n          0     *1    
   445 2:tested_n 2:tested_n          0     *1    
   446 2:tested_n 2:tested_n          0     *1    
   447 2:tested_n 2:tested_n          0     *1    
   448 2:tested_n 2:tested_n          0     *1    
   449 2:tested_n 2:tested_n          0     *1    
   450 2:tested_n 2:tested_n          0     *1    
   451 2:tested_n 2:tested_n          0     *1    
   452 2:tested_n 2:tested_n          0     *1    
   453 2:tested_n 2:tested_n          0     *1    
   454 2:tested_n 2:tested_n          0     *1    
   455 2:tested_n 2:tested_n          0     *1    
   456 2:tested_n 2:tested_n          0     *1    
   457 2:tested_n 2:tested_n          0     *1    
   458 2:tested_n 2:tested_n          0     *1    
   459 2:tested_n 2:tested_n          0     *1    
   460 2:tested_n 2:tested_n          0     *1    
   461 2:tested_n 2:tested_n          0     *1    
   462 2:tested_n 2:tested_n          0     *1    
   463 2:tested_n 2:tested_n          0     *1    
   464 2:tested_n 2:tested_n          0     *1    
   465 2:tested_n 2:tested_n          0     *1    
   466 2:tested_n 2:tested_n          0     *1    
   467 2:tested_n 2:tested_n          0     *1    
   468 2:tested_n 2:tested_n          0     *1    
   469 2:tested_n 2:tested_n          0     *1    
   470 2:tested_n 2:tested_n          0     *1    
   471 2:tested_n 2:tested_n          0     *1    
   472 2:tested_n 2:tested_n          0     *1    
   473 2:tested_n 2:tested_n          0     *1    
   474 2:tested_n 2:tested_n          0     *1    
   475 2:tested_n 2:tested_n          0     *1    
   476 2:tested_n 2:tested_n          0     *1    
   477 2:tested_n 2:tested_n          0     *1    
   478 2:tested_n 2:tested_n          0     *1    
   479 2:tested_n 2:tested_n          0     *1    
   480 2:tested_n 2:tested_n          0     *1    
   481 2:tested_n 2:tested_n          0     *1    
   482 2:tested_n 2:tested_n          0     *1    
   483 2:tested_n 2:tested_n          0     *1    
   484 2:tested_n 2:tested_n          0     *1    
   485 2:tested_n 2:tested_n          0     *1    
   486 2:tested_n 2:tested_n          0     *1    
   487 2:tested_n 2:tested_n          0     *1    
   488 2:tested_n 2:tested_n          0     *1    
   489 2:tested_n 2:tested_n          0     *1    
   490 2:tested_n 2:tested_n          0     *1    
   491 2:tested_n 2:tested_n          0     *1    
   492 2:tested_n 2:tested_n          0     *1    
   493 2:tested_n 2:tested_n          0     *1    
   494 2:tested_n 2:tested_n          0     *1    
   495 2:tested_n 2:tested_n          0     *1    
   496 2:tested_n 2:tested_n          0     *1    
   497 2:tested_n 2:tested_n          0     *1    
   498 2:tested_n 2:tested_n          0     *1    
   499 2:tested_n 2:tested_n          0     *1    
   500 2:tested_n 2:tested_n          0     *1    
   501 2:tested_n 2:tested_n          0     *1    
   502 2:tested_n 2:tested_n          0     *1    
   503 2:tested_n 2:tested_n          0     *1    
   504 2:tested_n 2:tested_n          0     *1    
   505 2:tested_n 2:tested_n          0     *1    
   506 2:tested_n 2:tested_n          0     *1    
   507 2:tested_n 2:tested_n          0     *1    
   508 2:tested_n 2:tested_n          0     *1    
   509 2:tested_n 2:tested_n          0     *1    
   510 2:tested_n 2:tested_n          0     *1    
   511 2:tested_n 2:tested_n          0     *1    
   512 2:tested_n 2:tested_n          0     *1    
   513 2:tested_n 2:tested_n          0     *1    
   514 2:tested_n 2:tested_n          0     *1    
   515 2:tested_n 2:tested_n          0     *1    
   516 2:tested_n 2:tested_n          0     *1    
   517 2:tested_n 2:tested_n          0     *1    
   518 2:tested_n 2:tested_n          0     *1    
   519 2:tested_n 2:tested_n          0     *1    
   520 2:tested_n 2:tested_n          0     *1    
   521 2:tested_n 2:tested_n          0     *1    
   522 2:tested_n 2:tested_n          0     *1    
   523 2:tested_n 2:tested_n          0     *1    
   524 2:tested_n 2:tested_n          0     *1    
   525 2:tested_n 2:tested_n          0     *1    
   526 2:tested_n 2:tested_n          0     *1    
   527 2:tested_n 2:tested_n          0     *1    
   528 2:tested_n 2:tested_n          0     *1    
   529 2:tested_n 2:tested_n          0     *1    
   530 2:tested_n 2:tested_n          0     *1    
   531 2:tested_n 2:tested_n          0     *1    
   532 2:tested_n 2:tested_n          0     *1    
   533 2:tested_n 2:tested_n          0     *1    
   534 2:tested_n 2:tested_n          0     *1    
   535 2:tested_n 2:tested_n          0     *1    
   536 2:tested_n 2:tested_n          0     *1    
   537 2:tested_n 2:tested_n          0     *1    
   538 2:tested_n 2:tested_n          0     *1    
   539 2:tested_n 2:tested_n          0     *1    
   540 2:tested_n 2:tested_n          0     *1    
   541 2:tested_n 2:tested_n          0     *1    
   542 2:tested_n 2:tested_n          0     *1    
   543 2:tested_n 2:tested_n          0     *1    
   544 2:tested_n 2:tested_n          0     *1    
   545 2:tested_n 2:tested_n          0     *1    
   546 2:tested_n 2:tested_n          0     *1    
   547 2:tested_n 2:tested_n          0     *1    
   548 2:tested_n 2:tested_n          0     *1    
   549 2:tested_n 2:tested_n          0     *1    
   550 2:tested_n 2:tested_n          0     *1    
   551 2:tested_n 2:tested_n          0     *1    
   552 2:tested_n 2:tested_n          0     *1    
   553 2:tested_n 2:tested_n          0     *1    
   554 2:tested_n 2:tested_n          0     *1    
   555 2:tested_n 2:tested_n          0     *1    
   556 2:tested_n 2:tested_n          0     *1    
   557 2:tested_n 2:tested_n          0     *1    
   558 2:tested_n 2:tested_n          0     *1    
   559 2:tested_n 2:tested_n          0     *1    
   560 2:tested_n 2:tested_n          0     *1    
   561 2:tested_n 2:tested_n          0     *1    
   562 2:tested_n 2:tested_n          0     *1    
   563 2:tested_n 2:tested_n          0     *1    
   564 2:tested_n 2:tested_n          0     *1    
   565 2:tested_n 2:tested_n          0     *1    
   566 2:tested_n 2:tested_n          0     *1    
   567 2:tested_n 2:tested_n          0     *1    
   568 2:tested_n 2:tested_n          0     *1    
   569 2:tested_n 2:tested_n          0     *1    
   570 2:tested_n 2:tested_n          0     *1    
   571 2:tested_n 2:tested_n          0     *1    
   572 2:tested_n 2:tested_n          0     *1    
   573 2:tested_n 2:tested_n          0     *1    
   574 2:tested_n 2:tested_n          0     *1    
   575 2:tested_n 2:tested_n          0     *1    
   576 2:tested_n 2:tested_n          0     *1    
   577 2:tested_n 2:tested_n          0     *1    
   578 2:tested_n 2:tested_n          0     *1    
   579 2:tested_n 2:tested_n          0     *1    
   580 2:tested_n 2:tested_n          0     *1    
   581 2:tested_n 2:tested_n          0     *1    
   582 2:tested_n 2:tested_n          0     *1    
   583 2:tested_n 2:tested_n          0     *1    
   584 2:tested_n 2:tested_n          0     *1    
   585 2:tested_n 2:tested_n          0     *1    
   586 2:tested_n 2:tested_n          0     *1    
   587 2:tested_n 2:tested_n          0     *1    
   588 2:tested_n 2:tested_n          0     *1    
   589 2:tested_n 2:tested_n          0     *1    
   590 2:tested_n 2:tested_n          0     *1    
   591 2:tested_n 2:tested_n          0     *1    
   592 2:tested_n 2:tested_n          0     *1    
   593 2:tested_n 2:tested_n          0     *1    
   594 2:tested_n 2:tested_n          0     *1    
   595 2:tested_n 2:tested_n          0     *1    
   596 2:tested_n 2:tested_n          0     *1    
   597 2:tested_n 2:tested_n          0     *1    
   598 2:tested_n 2:tested_n          0     *1    
   599 2:tested_n 2:tested_n          0     *1    
   600 2:tested_n 2:tested_n          0     *1    
   601 2:tested_n 2:tested_n          0     *1    
   602 2:tested_n 2:tested_n          0     *1    
   603 2:tested_n 2:tested_n          0     *1    
   604 2:tested_n 2:tested_n          0     *1    
   605 2:tested_n 2:tested_n          0     *1    
   606 2:tested_n 2:tested_n          0     *1    
   607 2:tested_n 2:tested_n          0     *1    
   608 2:tested_n 2:tested_n          0     *1    
   609 2:tested_n 2:tested_n          0     *1    
   610 2:tested_n 2:tested_n          0     *1    
   611 2:tested_n 2:tested_n          0     *1    
   612 2:tested_n 2:tested_n          0     *1    
   613 2:tested_n 2:tested_n          0     *1    
   614 2:tested_n 2:tested_n          0     *1    
   615 2:tested_n 2:tested_n          0     *1    
   616 2:tested_n 2:tested_n          0     *1    
   617 2:tested_n 2:tested_n          0     *1    
   618 2:tested_n 2:tested_n          0     *1    
   619 2:tested_n 2:tested_n          0     *1    
   620 2:tested_n 2:tested_n          0     *1    
   621 2:tested_n 2:tested_n          0     *1    
   622 2:tested_n 2:tested_n          0     *1    
   623 2:tested_n 2:tested_n          0     *1    
   624 2:tested_n 2:tested_n          0     *1    
   625 2:tested_n 2:tested_n          0     *1    
   626 2:tested_n 2:tested_n          0     *1    
   627 2:tested_n 2:tested_n          0     *1    
   628 2:tested_n 2:tested_n          0     *1    
   629 2:tested_n 2:tested_n          0     *1    
   630 2:tested_n 2:tested_n          0     *1    
   631 2:tested_n 2:tested_n          0     *1    
   632 2:tested_n 2:tested_n          0     *1    
   633 2:tested_n 2:tested_n          0     *1    
   634 2:tested_n 2:tested_n          0     *1    
   635 2:tested_n 2:tested_n          0     *1    
   636 2:tested_n 2:tested_n          0     *1    
   637 2:tested_n 2:tested_n          0     *1    
   638 2:tested_n 2:tested_n          0     *1    
   639 2:tested_n 2:tested_n          0     *1    
   640 2:tested_n 2:tested_n          0     *1    
   641 2:tested_n 2:tested_n          0     *1    
   642 2:tested_n 2:tested_n          0     *1    
   643 2:tested_n 2:tested_n          0     *1    
   644 2:tested_n 2:tested_n          0     *1    
   645 2:tested_n 2:tested_n          0     *1    
   646 2:tested_n 2:tested_n          0     *1    
   647 2:tested_n 2:tested_n          0     *1    
   648 2:tested_n 2:tested_n          0     *1    
   649 2:tested_n 2:tested_n          0     *1    
   650 2:tested_n 2:tested_n          0     *1    
   651 2:tested_n 2:tested_n          0     *1    
   652 2:tested_n 2:tested_n          0     *1    
   653 2:tested_n 2:tested_n          0     *1    
   654 2:tested_n 2:tested_n          0     *1    
   655 2:tested_n 2:tested_n          0     *1    
   656 2:tested_n 2:tested_n          0     *1    
   657 2:tested_n 2:tested_n          0     *1    
   658 2:tested_n 2:tested_n          0     *1    
   659 2:tested_n 2:tested_n          0     *1    
   660 2:tested_n 2:tested_n          0     *1    
   661 2:tested_n 2:tested_n          0     *1    
   662 2:tested_n 2:tested_n          0     *1    
   663 2:tested_n 2:tested_n          0     *1    
   664 2:tested_n 2:tested_n          0     *1    
   665 2:tested_n 2:tested_n          0     *1    
   666 2:tested_n 2:tested_n          0     *1    
   667 2:tested_n 2:tested_n          0     *1    
   668 2:tested_n 2:tested_n          0     *1    
   669 2:tested_n 2:tested_n          0     *1    
   670 2:tested_n 2:tested_n          0     *1    
   671 2:tested_n 2:tested_n          0     *1    
   672 2:tested_n 2:tested_n          0     *1    
   673 2:tested_n 2:tested_n          0     *1    
   674 2:tested_n 2:tested_n          0     *1    
   675 2:tested_n 2:tested_n          0     *1    
   676 2:tested_n 2:tested_n          0     *1    
   677 2:tested_n 2:tested_n          0     *1    
   678 2:tested_n 2:tested_n          0     *1    
   679 2:tested_n 2:tested_n          0     *1    
   680 2:tested_n 2:tested_n          0     *1    
   681 2:tested_n 2:tested_n          0     *1    
   682 2:tested_n 2:tested_n          0     *1    
   683 2:tested_n 2:tested_n          0     *1    
   684 2:tested_n 2:tested_n          0     *1    
   685 2:tested_n 2:tested_n          0     *1    
   686 2:tested_n 2:tested_n          0     *1    
   687 2:tested_n 2:tested_n          0     *1    
   688 2:tested_n 2:tested_n          0     *1    
   689 2:tested_n 2:tested_n          0     *1    
   690 2:tested_n 2:tested_n          0     *1    
   691 2:tested_n 2:tested_n          0     *1    
   692 2:tested_n 2:tested_n          0     *1    
   693 2:tested_n 2:tested_n          0     *1    
   694 2:tested_n 2:tested_n          0     *1    
   695 2:tested_n 2:tested_n          0     *1    
   696 2:tested_n 2:tested_n          0     *1    
   697 2:tested_n 2:tested_n          0     *1    
   698 2:tested_n 2:tested_n          0     *1    
   699 2:tested_n 2:tested_n          0     *1    
   700 2:tested_n 2:tested_n          0     *1    
   701 2:tested_n 2:tested_n          0     *1    
   702 2:tested_n 2:tested_n          0     *1    
   703 2:tested_n 2:tested_n          0     *1    
   704 2:tested_n 2:tested_n          0     *1    
   705 2:tested_n 2:tested_n          0     *1    
   706 2:tested_n 2:tested_n          0     *1    
   707 2:tested_n 2:tested_n          0     *1    
   708 2:tested_n 2:tested_n          0     *1    
   709 2:tested_n 2:tested_n          0     *1    
   710 2:tested_n 2:tested_n          0     *1    
   711 2:tested_n 2:tested_n          0     *1    
   712 2:tested_n 2:tested_n          0     *1    
   713 2:tested_n 2:tested_n          0     *1    
   714 2:tested_n 2:tested_n          0     *1    
   715 2:tested_n 2:tested_n          0     *1    
   716 2:tested_n 2:tested_n          0     *1    
   717 2:tested_n 2:tested_n          0     *1    
   718 2:tested_n 2:tested_n          0     *1    
   719 2:tested_n 2:tested_n          0     *1    
   720 2:tested_n 2:tested_n          0     *1    
   721 2:tested_n 2:tested_n          0     *1    
   722 2:tested_n 2:tested_n          0     *1    
   723 2:tested_n 2:tested_n          0     *1    
   724 2:tested_n 2:tested_n          0     *1    
   725 2:tested_n 2:tested_n          0     *1    
   726 2:tested_n 2:tested_n          0     *1    
   727 2:tested_n 2:tested_n          0     *1    
   728 2:tested_n 2:tested_n          0     *1    
   729 2:tested_n 2:tested_n          0     *1    
   730 2:tested_n 2:tested_n          0     *1    
   731 2:tested_n 2:tested_n          0     *1    
   732 2:tested_n 2:tested_n          0     *1    
   733 2:tested_n 2:tested_n          0     *1    
   734 2:tested_n 2:tested_n          0     *1    
   735 2:tested_n 2:tested_n          0     *1    
   736 2:tested_n 2:tested_n          0     *1    
   737 2:tested_n 2:tested_n          0     *1    
   738 2:tested_n 2:tested_n          0     *1    
   739 2:tested_n 2:tested_n          0     *1    
